#Value_of_pi				
3.14159
#Begin and end years: ybeg, yend
1905	2010
#Projection period params: number yrs (nproj), cprojopt (1=recent 5yr av, 2=TAC09, 3=Fmsysel), catch multiplier (cmult), TAC09, max land size (mxls)
0 1 0. 1422. 1000.
#plus-group age (Apg)
60
#age-length parameters females (cm): Linff, kf, t0f
110.66	0.086	-3.306
#age-length parameters males (cm): Linfm, km, t0m
81.36	0.17	-2.166
#length-weight females (grams): alwf, blwf
0.00108	3.301
#length-weight males (grams): alwm, blwm
0.00576	2.89
#pups per pregnant female: afec, bfec
#-23.876	0.344
#proportion females mature: pmatmx, lmat00m, lmat00f, lmat50f, lmat95f
0.5	55.	70.	80.	87.
#sex ratio for female pups: psexf
0.5
#choice of natural mortality model: Mopt=1 for age-dependent and 2 for constant
1
#value for constant mortality model: Mcon
0.1
#values for age-dependent mortality model: Mage1, Mage2, Mpup, Madult, Mold, Mbar, Mgam
4	30	1.1115	0.1	0.2	0.3	0.04621
#recruitment variation and period: srinit (lower bound if srphase>0, else sr), srphase, yRbeg, yRend
0.2	-1	1960	2010
#number of commercial fleets: fno
2
#Likelihood weighting options: Wpc_1, Wpc_2, Wps, WPfec, Wpcyopt(0=equal annual weighting; 1=annual weighting by relative sample size), Qpow
20. 20. 10. 1. 0 1.
#landings (tons) for Scotland and England & Wales: C(j,y), y=1905,2010
3503	3745
1063	1137
690	738
681	728
977	1045
755	808
946	1011
1546	1653
1957	2093
1276	1365
1258	1344
258	276
164	175
218	233
1285	1374
2125	2271
2572	2749
2610	2791
2733	2922
3071	3284
3247	3472
3517	3760
4057	4338
4602	4920
4504	4816
5758	6156
5721	6117
8083	8643
9784	10460
9848	10530
10761	11505
10113	10812
11565	12365
8794	9402
9723	10396
4556	4872
4224	4516
5135	5490
3954	4227
3939	4212
3275	3501
5265	5630
8164	8729
9420	10071
11120	11890
11961	12789
17060	18241
19597	20953
18464	19742
19607	20963
20843	22284
22691	24260
22023	23547
24355	26039
22905	24489
26096	27901
27896	29825
27671	29585
30103	32185
29068	31078
23843	25493
20642	22071
21320	22796
27085	28958
25166	26908
22983	24574
22063	23590
24365	26051
23880	25532
22078	23606
21322	22797
21295	22769
20420	21832
22828	24407
18462	19739
20770	20198
20953	19009
16075	16327
17095	19951
15047	20147
17048	21626
15138	15772
19557	22797
17292	18277
15354	14923
14390	15516
14034	15529
15711	13335
12268	13369
9238	11613
12104	9214
10026	7269
9157	6190
8509	5410
7233	5152
9282	6607
9513	7180
6019	5001
7167	5080
5717	3647
4165	4192
2616	1439
1770	1083
1736.853	0.001
2561.046	0.001
2383.716	0.001
#option to fit proportions-by-length category by sex for commercial fleets & surveys: psexoptc/s=1 for no, 2 for yes
1 2
#Scottish commercial proportions-by-length category (numbers): ycbegj(1), ycendj(1)
1991	2004
#values for npcm(1,y), npcf(1,y), pc16_54m(1,y), pc55_69m(1,y), pc70_84m(1,y), pc85m(1,y), pc16_54f(1,y), pc55_69f(1,y), pc70_84f(1,y), pc85f(1,y)
#For zeros in either sex, add/subtract 0.00001 so that combined is true; For zeros in both sexes, add 0.000005 as a small number to avoid zeros
1991	4167155	2000669	0.0072	0.2312	0.4340	0.0033	0.0114	0.1702	0.1057	0.0371
1992	4838687	1265576	0.0051	0.0969	0.6876	0.0032	0.0121	0.0875	0.0837	0.0240
1993	3399384	895673	0.0002	0.1644	0.6235	0.0033	0.0018	0.0993	0.0871	0.0203
1994	2200282	1057348	0.0130	0.1750	0.4847	0.0027	0.0171	0.1572	0.1010	0.0493
1995	4476551	1234312	0.0083	0.1969	0.5766	0.0021	0.0029	0.0731	0.1112	0.0288
1996	1674720	697349	0.0030	0.2543	0.4484	0.0003	0.0039	0.1830	0.0932	0.0139
1997	2629081	1140246	0.0027	0.1991	0.4940	0.0016	0.0064	0.1306	0.0969	0.0686
1998	1847172	1174199	0.0247	0.2085	0.3694	0.0088	0.0083	0.1974	0.1592	0.0237
1999	1218337	650772	0.0059	0.2041	0.4306	0.0113	0.0086	0.1467	0.1486	0.0443
2000	1316779	539390	0.000005	0.0822	0.6203	0.0069	0.000005	0.0529	0.1480	0.0898
2001	929377	650919	0.0005	0.1469	0.4354	0.0053	0.0016	0.0957	0.2668	0.0478
2002	645894	618489	0.0263	0.1397	0.3442	0.0007	0.0266	0.1709	0.1738	0.1179
2003	768194	927666	0.00001	0.1005	0.3449	0.0076	0.00113	0.1668	0.2280	0.1511
2004	1019426	668771	0.0023	0.1101	0.4845	0.0069	0.0083	0.1191	0.2048	0.0639
